130.3535 170.7411 94.0291 100.7138 238.8112 80.1202 163.9072 139.2626 134.8877 132.1294 103.8516 170.3385 103.8446 70.101 87.6619 277.9253 50.1798 97.8911 163.2191 128.5093 226.1665 27.0509 140.2554 219.827 130.9384 98.8897 20.5171 205.6083 140.5811 88.8152 80.5386 277.5846 118.3861 22.8124 299.0407 111.3711 100.2002 242.1144 118.945 240.1356 72.0891 61.0615 47.5113 96.8254 136.4877 138.2941 88.2358 94.0215 98.4059 106.2896 129.4655 96.5115 77.9372 205.7244 73.7827 78.4119 79.9691 167.4992 183.3457 130.3449 94.0988 43.2017 255.1148 107.8781 244.0732 73.9227 115.6103 75.6634 292.4507 115.8611 200.8329 96.8835 98.4049 265.4318 94.3052 91.6345 282.9292 136.8313 98.1309 79.7824 42.1342 97.4507 55.8402 222.157 92.7939 118.382 204.8922 102.5017 89.2503 105.4539 67.4926 74.7279 118.5107 244.175 214.7804 74.7294 108.1563 176.383 93.4825 124.66 265.403 127.5849 282.3117 162.3328 86.1747 105.7779 182.5127 80.1548 142.3788 97.0543 111.4382 61.6155 38.6477 113.6651 0.0 92.8906 88.9095 82.8038 141.3495 136.7154 138.8048 179.2329 228.4936 112.0521 98.2045 72.4433 148.4444 99.1083 211.3962 40.5238 139.3887 236.9026 203.6698 173.698 98.1309 102.4352 119.1071 122.0714 222.9812 173.3584 131.9063 94.1334 142.027 117.7072 245.7796 154.6097 84.5511 296.7026 88.3557 113.6319 82.8289 79.8261 69.4253 250.9818 126.827 126.1124 121.6727 112.4799 93.3102 43.0448 99.7415 61.1696 81.5198 90.231 109.9995 51.5648 73.4518 90.355 183.2219 193.2034 138.6106 97.2632 131.2653 57.986 79.1531 67.6523 110.3716 148.6241 246.4192 166.4261 134.7428 257.786 95.7842 128.9963 69.7223 127.2947 119.8696 120.4311 72.7494 62.549 193.0306 132.1015 119.1071 101.8899 137.2458 111.947 169.2396 244.4131 109.6678 101.6341
191.2507 102.3495 173.9882 145.8904 157.7313 67.7697 122.8069 147.5962 220.6025 88.1501 100.9972 77.4668 83.3016 34.5039 97.8363 188.2765 92.708 22.2195 115.1043 73.4678 135.8474 105.4661 222.4546 126.9893 47.2151 141.1001 111.8034 154.7513 48.9947 82.7631 127.8796 185.187 137.4991 115.0024 209.1079 67.4336 136.3481 156.643 34.5574 147.3068 124.692 71.6529 69.1173 109.066 64.7224 115.3911 147.4473 138.218 117.0348 113.937 143.1642 80.3746 51.9314 113.753 40.7356 130.506 103.6636 93.0805 107.9544 145.9849 104.0964 131.5446 165.7611 196.7865 158.0759 164.7641 208.3346 113.5658 201.0868 200.6348 118.1112 64.3011 188.6525 181.444 166.7341 182.9498 195.3234 228.3818 190.4941 118.2989 122.757 138.6477 125.8246 129.3855 71.5663 26.7648 112.4372 194.9099 102.3118 33.2156 33.3016 78.0736 50.39 162.0437 132.4548 167.5502 201.0468 95.0291 182.371 216.2816 178.9448 207.037 190.277 148.2143 116.5202 193.7582 121.7699 137.2736 99.9287 89.6119 46.5018 98.5198 131.4881 90.7792 92.8906 0.0 167.2987 122.8421 230.9747 51.651 228.4301 134.5724 154.8718 201.8752 143.0945 154.9203 77.4208 182.2985 143.1942 52.7759 228.5492 157.2214 148.5979 80.966 190.4941 139.3137 211.0585 211.5771 135.2999 143.8819 223.1684 142.9783 150.4707 106.567 164.3532 150.1122 108.6033 204.0194 138.7816 198.6664 175.1333 49.0719 162.1966 168.2614 91.1942 144.2115 212.709 195.4095 173.8144 119.3639 138.2958 153.4184 171.1734 115.2904 183.6299 62.7966 21.7247 112.0485 114.0374 161.753 231.065 104.8599 102.1683 107.1832 106.591 153.2231 203.1303 99.6779 153.624 73.7959 224.6606 165.1694 133.7547 220.5645 155.6127 217.0693 212.6978 141.3439 130.9783 141.0839 140.5511 222.5203 211.0585 192.4369 55.482 194.729 78.2278 160.076 202.441 130.5033
180.3178 209.8794 128.2318 170.7772 282.7572 169.0265 180.9324 118.8444 141.6671 162.0214 114.524 240.0567 192.6579 134.8058 99.2013 333.0928 77.0316 162.5406 186.5061 216.289 285.0416 64.9717 154.8268 287.4122 211.8879 63.7249 70.132 222.2739 216.0748 113.9681 154.4376 340.703 97.2361 80.7384 354.0869 199.6834 71.8323 291.796 199.1254 307.0693 52.9119 149.866 136.4207 98.3214 185.9749 148.1846 151.1421 60.5555 91.9417 105.1881 108.0508 123.8768 165.9208 279.6544 132.5858 149.9332 85.6046 212.6643 226.9196 106.3971 100.1091 48.1808 310.6278 112.5704 294.4195 41.9792 90.817 70.3948 351.4003 131.0245 250.1725 136.3926 44.708 311.504 140.5643 48.4777 333.9119 79.5701 86.1878 68.8159 47.4245 64.8931 41.6626 292.8023 126.8982 194.0433 270.5681 63.6661 96.4997 165.0939 151.0156 105.408 170.7953 289.0727 262.3153 69.6021 78.9789 226.9674 35.5534 70.537 315.264 151.4211 355.2783 155.3447 77.9015 38.4217 212.5269 43.3955 231.2632 116.7722 196.7479 76.4101 65.8845 135.4658 88.9095 167.2987 0.0 66.4747 132.3979 196.8302 71.2055 195.5042 264.6603 50.7444 59.9788 17.8235 194.4632 18.5788 243.9032 122.7606 132.97 279.2621 224.6331 242.0568 86.1878 71.3147 69.1927 56.7441 277.2822 177.3821 116.6726 54.0316 120.2957 205.2482 289.6374 140.9841 84.9675 366.8431 51.8268 35.0715 80.0998 131.2803 69.8359 296.1874 215.7362 101.68 64.3373 133.4345 126.756 110.0996 68.6767 52.7248 36.0638 83.9481 149.1883 105.8171 145.5767 87.6424 220.8672 194.2132 89.1002 103.018 149.4762 64.6572 162.3502 103.2326 74.0862 176.78 316.4247 239.0866 126.1578 322.5804 68.9256 73.4547 25.2675 62.1262 90.8718 96.0585 44.7372 27.0279 213.4886 69.1034 69.1927 48.2742 219.2316 133.4312 232.9892 292.3039 74.0215 80.9987
208.1922 144.9064 163.0393 183.2474 217.6672 149.9262 114.5351 61.094 191.0393 96.602 48.2148 186.4494 174.5579 88.3765 34.2891 270.255 36.414 111.2562 120.0618 186.758 224.259 58.606 201.3182 230.892 170.0395 18.7958 76.8948 156.1881 168.252 51.0631 163.2755 280.8365 38.3678 92.2124 291.0008 173.2792 17.5063 227.8703 157.2849 249.7268 16.0398 134.9623 121.0444 31.8519 124.8047 81.9347 169.0522 15.3877 25.8998 39.0182 50.2062 60.3065 140.9555 227.7256 82.6736 160.8766 21.7971 149.0271 162.5405 50.1265 33.9205 71.3573 248.1765 160.849 230.6348 93.9012 149.1558 9.4446 289.6654 175.8806 186.8083 75.5906 107.7474 246.5629 169.1986 108.1963 269.8761 145.5922 138.9411 4.5459 56.011 16.5733 39.6281 238.087 65.2896 147.9605 213.3949 124.1491 30.851 110.4178 118.9405 47.1021 111.8102 224.1018 198.2555 116.084 137.7633 164.5427 98.5668 135.7925 251.1235 193.2101 300.9248 93.0913 11.4565 104.3447 146.2847 23.1348 207.782 51.8376 162.4921 26.1156 90.1427 69.7178 82.8038 122.8421 66.4747 0.0 187.7337 139.7613 137.6537 129.2508 198.6094 116.3305 20.2966 66.5821 131.6929 85.0518 177.6526 95.0978 187.3614 213.9258 158.2518 187.4621 138.9411 19.9869 133.4876 123.0743 214.9447 112.6316 173.455 20.6121 63.4314 192.9579 224.4677 80.8477 19.3374 310.3968 17.8474 101.2154 127.6642 77.2029 113.4011 231.2096 194.0227 45.4325 129.8937 175.6153 161.8648 122.8078 17.6673 94.7324 93.4443 17.4814 182.5103 62.1777 102.5474 21.2008 155.4346 130.563 154.225 36.6668 83.0587 24.8605 160.5036 134.6178 134.8502 110.765 260.7473 187.6674 181.0104 263.8024 13.2629 139.0684 74.0999 128.5283 150.6707 39.3609 22.999 54.0967 147.0887 135.464 133.4876 111.7559 178.2369 175.3457 176.0263 227.9347 134.5646 20.0966
101.227 310.6638 66.372 130.6244 379.9839 189.6926 296.0279 247.2232 24.3863 268.3867 229.386 307.5366 202.8224 211.4417 211.8702 418.5449 175.2964 238.8631 298.0276 240.7402 366.4026 143.4728 39.2502 356.8866 260.3038 192.2045 127.5933 338.6743 275.1313 220.3319 130.7081 415.8299 224.5105 118.594 439.5655 222.7946 199.0556 383.4408 250.297 377.1301 171.6958 172.0506 166.5681 216.194 277.5784 265.7853 110.5468 187.9955 212.8388 225.0758 236.1447 229.7376 197.8322 338.768 214.9075 124.716 199.4054 308.3998 324.1795 235.1466 215.8911 119.379 395.8088 34.2375 385.3712 94.365 42.104 186.8744 432.0527 38.0528 342.1773 234.7545 89.1067 406.7669 83.069 83.9306 424.0947 77.2603 48.8191 187.9318 135.1733 192.6566 148.674 357.2756 228.5089 254.0804 343.1951 69.4065 211.153 246.7765 200.3059 207.2321 259.6798 385.4289 356.098 72.6824 53.7564 317.7241 97.5081 75.2695 406.6867 51.1965 414.0417 280.82 197.5431 100.4222 320.2251 168.2649 240.6945 226.7301 234.8271 182.605 106.8676 245.6402 141.3495 230.9747 132.3979 187.7337 0.0 277.727 94.0863 311.4743 368.4666 89.9966 188.9434 123.4341 289.2588 119.1964 350.308 178.7278 3.9705 377.9189 338.5359 311.5022 48.8191 199.4089 71.6972 92.1809 364.0349 299.056 16.2823 182.7459 249.1238 200.4557 386.9671 268.2319 201.4618 430.5317 178.8333 113.4618 61.604 220.0012 76.5147 392.2666 225.6988 230.2896 80.8532 46.1564 65.6236 113.291 196.4319 93.7403 97.1044 203.6419 73.5376 190.5379 213.5871 206.1594 323.0032 317.7264 64.8348 219.2799 262.5877 171.9023 155.006 78.3335 59.9733 284.8407 381.3875 301.9325 6.8303 395.5552 195.1997 76.0539 114.7504 90.9167 43.6447 224.2751 165.3086 133.8623 327.4617 86.8661 71.6972 86.4682 264.5379 46.9436 308.9599 385.7623 59.7869 206.5171
242.873 55.8305 223.6781 197.4671 106.1844 118.0236 91.5946 142.3911 269.1476 64.7535 101.5255 48.5009 129.8931 67.0647 107.1999 141.3023 119.9421 38.8665 80.549 108.4177 90.1002 142.3831 272.0336 91.2341 66.1111 155.3241 153.1889 113.4409 47.2673 89.6164 179.5278 144.2282 140.3045 159.5166 162.458 109.4391 148.3996 106.298 60.746 110.4609 147.1108 123.2937 120.3325 115.517 25.2269 98.2816 198.9456 153.961 124.55 116.2638 141.8287 81.9882 102.3859 90.1464 65.8971 182.1001 118.04 43.8582 57.4423 145.2004 110.9959 169.6408 118.4671 243.8512 108.0061 203.202 251.496 131.8355 156.8397 249.3748 66.6415 64.7199 225.6932 130.6066 217.4739 221.4033 146.3863 266.2362 234.5914 135.6018 157.8073 152.8118 155.7725 98.4678 75.1425 44.6007 73.9569 234.9135 111.5551 32.3332 84.823 93.2113 28.5886 110.6627 80.9887 210.6177 243.0603 43.3884 218.2839 254.4574 129.2081 257.1071 161.24 129.6607 130.2774 228.4547 77.8257 159.4581 135.9978 92.126 84.495 121.0903 173.9772 82.4049 136.7154 51.651 196.8302 139.7613 277.727 0.0 263.7691 99.0842 103.8783 238.086 158.3153 187.7698 33.4278 213.8644 94.124 99.6246 275.5803 105.5785 105.4788 48.4307 234.5914 151.1613 249.8792 247.192 86.3106 116.5783 268.6216 160.1922 144.8161 152.7147 112.8676 136.9981 121.5134 170.8342 157.4879 230.7844 219.3813 65.5649 205.5092 117.0234 131.713 145.1247 250.1022 244.6306 223.393 168.594 151.1916 194.0029 208.2022 126.6974 234.3915 93.1619 64.5032 122.6584 65.9912 130.896 270.6669 110.1311 84.841 132.369 158.0158 201.2656 244.0536 68.1954 120.9913 53.121 271.2069 125.77 147.2529 258.5799 190.5241 252.8377 255.3797 144.356 154.7667 173.0212 99.5796 258.9159 249.8792 229.7043 72.9994 243.9824 36.3749 109.2726 243.4364 140.0391
178.0199 280.585 126.7486 187.5923 353.407 213.8297 251.9839 186.5878 113.5611 232.9889 185.7285 304.2924 234.5189 198.7183 170.2504 402.3385 144.4609 227.4202 257.7058 265.1651 353.2039 123.096 129.406 352.8672 269.4775 133.1485 118.3982 293.0248 277.297 184.4899 177.4921 407.9879 166.27 120.9681 423.4386 247.2896 141.6282 361.7955 257.2364 372.8873 123.9491 193.7928 182.5445 169.5056 255.0802 219.1479 165.367 130.6259 162.9484 176.192 176.2823 194.468 215.1828 342.1732 198.1314 171.6794 156.6181 282.7523 297.3148 174.1744 171.3101 97.0351 379.7007 94.0828 364.3326 64.9403 58.0652 141.4679 419.8826 113.3529 319.98 205.9748 40.4169 382.0414 144.3101 48.0568 403.8937 17.0277 69.869 140.0154 106.3848 134.6627 108.8269 357.0123 196.8893 254.943 336.608 43.5662 167.6553 231.5247 206.1857 174.9643 239.095 359.6526 332.4581 75.842 51.6633 296.3836 46.0618 21.6363 385.3405 134.3367 418.6232 224.1679 149.0926 35.3258 283.7081 114.5367 274.6773 187.7419 250.0489 145.9456 102.2554 206.5677 138.8048 228.4301 71.2055 137.6537 94.0863 263.7691 0.0 266.4189 335.7694 26.7599 129.2521 76.232 264.239 52.6339 315.0824 178.4565 96.6149 350.0405 295.6491 306.8637 69.869 140.679 27.8454 16.8579 346.4107 247.3566 78.6705 123.7231 187.6314 241.3289 360.3208 209.0525 156.1478 431.6043 122.3515 36.7177 77.6029 198.5507 80.5761 366.7624 258.7073 169.706 19.8707 119.5909 125.2433 139.1571 138.3181 78.9586 57.4735 155.1122 144.9494 170.7888 207.1916 158.8368 291.7517 263.4173 30.1434 174.2233 220.68 133.8942 194.1019 114.1409 43.8634 247.9119 381.0423 301.9833 90.2996 389.2396 139.1888 18.99 73.3798 11.513 53.6714 164.5392 115.8091 91.0966 284.5291 8.76 27.8454 37.1121 275.9752 120.015 299.3353 362.552 44.6112 151.2134
306.6699 51.1048 273.0896 267.9462 104.517 199.5348 15.4894 88.3767 310.4115 49.2962 82.697 137.8793 217.6316 122.4461 99.9506 165.7691 136.4144 112.5006 19.4903 204.2436 135.2973 168.8505 317.8891 159.3571 164.4068 134.045 186.4956 27.2451 146.3207 91.7127 247.6512 188.7207 102.8189 199.0814 183.9148 201.4632 125.4027 121.422 157.0537 171.6676 144.1899 196.8527 188.0967 97.7146 74.7845 47.328 262.3581 136.0371 103.5656 90.3236 95.646 83.0111 184.108 173.798 114.2608 248.1779 113.0416 65.3191 66.3799 98.7427 96.8649 192.1255 147.6291 281.1136 124.725 220.634 275.7122 127.1152 188.8334 292.7186 90.9746 84.1886 236.6866 132.1687 273.0873 236.3657 159.2944 274.836 263.1157 127.5005 176.431 132.2672 164.6535 172.0924 86.5356 140.666 142.9278 252.1659 101.2603 101.3589 160.0533 105.4726 84.5464 111.2142 95.1758 238.8154 264.8195 82.252 227.5967 264.9977 141.2469 306.3507 227.3141 53.9667 117.9937 233.5809 32.4598 152.1458 231.8109 84.7962 178.2327 128.9269 205.9239 66.2402 179.2329 134.5724 195.5042 129.2508 311.4743 99.0842 266.4189 0.0 78.5694 245.5798 137.9705 195.2111 65.9732 214.0266 56.8161 158.3731 310.481 99.2331 29.4861 134.78 263.1157 126.7772 262.5135 252.2274 119.532 28.0029 298.5187 143.0838 88.9754 240.8563 110.1185 69.3849 112.03 228.5859 144.0846 229.7488 249.903 104.3667 235.0065 117.6703 225.0141 101.9997 259.1361 290.4044 272.2975 221.1316 128.7947 218.0217 221.5616 111.814 289.1147 128.2391 132.194 108.3925 51.2525 33.4857 283.3795 93.6258 48.9366 140.0099 232.2715 245.8147 262.7557 35.0206 187.4259 146.5624 304.6454 178.0174 127.4267 268.3104 201.9448 257.6304 277.872 105.6024 151.9675 181.6023 18.8082 264.6013 262.5135 240.7418 171.7353 289.9461 117.728 118.7157 262.3935 115.5495
344.9129 57.824 320.7799 300.5877 28.6496 221.8911 88.8667 166.2059 363.3792 102.9642 150.4095 114.5664 233.074 160.3352 165.5223 90.5785 195.7818 137.6531 79.8437 207.2169 76.4057 225.741 368.297 109.8552 162.918 206.9717 240.8746 62.2817 139.9894 152.0797 282.0354 119.295 178.266 250.6994 106.9245 211.3613 198.3778 48.9672 161.4315 114.389 211.8205 226.257 221.8106 166.9805 93.4055 120.6442 300.4937 208.1047 174.4673 161.5787 172.53 142.0915 206.2171 134.9834 155.0705 284.1532 179.1609 62.4854 47.0036 175.8018 164.7062 251.8476 76.3729 335.8507 52.2204 283.4429 336.744 194.3027 114.4115 344.2815 45.0986 134.0336 302.4732 53.9542 316.8183 300.5791 81.6667 342.2312 321.9274 195.9194 237.2182 204.9031 228.9266 124.2366 141.3251 146.5825 98.9004 315.7775 168.1671 127.1679 187.3615 163.4278 111.2749 34.7453 35.9667 297.2776 326.7522 61.5033 293.8164 331.5087 64.5193 354.5748 166.463 132.4943 187.1696 301.4698 52.5677 221.6867 233.795 148.0962 186.1636 191.3724 261.6776 129.2034 228.4936 154.8718 264.6603 198.6094 368.4666 103.8783 335.7694 78.5694 0.0 312.8635 210.8182 261.2406 80.7108 283.1798 21.9205 197.098 366.8693 22.7363 52.9498 109.3224 321.9274 200.2015 328.1776 320.5175 58.8325 106.0355 357.2479 215.2429 167.0386 255.5057 32.7597 147.9319 179.7247 162.572 215.1853 299.6515 307.4928 148.7519 292.7591 40.2929 232.2342 178.5902 326.1081 340.5257 320.2858 265.9277 201.7769 277.8883 286.0608 181.3867 333.6332 177.976 163.4378 177.4606 45.4699 103.5027 349.357 161.9605 115.9492 203.3698 261.4543 295.9116 325.9643 87.8864 131.2504 125.8602 361.7049 113.9679 199.6056 335.1817 266.6561 326.1016 339.7093 181.4711 219.9662 246.7177 60.6632 332.878 328.1776 306.5991 167.4948 339.9492 95.5139 44.2616 325.4877 188.3872
161.2607 256.9611 108.483 165.7579 329.6023 187.5867 230.8022 169.3846 105.0413 209.9031 163.7481 277.9849 208.6561 172.5662 147.597 377.3617 119.4931 201.3499 235.7693 238.7085 327.785 96.7085 120.1714 326.717 242.725 114.4489 91.6387 272.503 250.692 160.9476 154.1783 382.2264 147.957 94.5006 398.5034 220.8982 122.576 337.3456 230.4977 346.7921 101.6604 167.55 156.0801 147.9727 230.2434 198.265 143.7953 111.2917 142.1066 155.3123 158.6706 170.9549 188.6097 315.6282 172.2891 148.5479 133.9684 258.4889 273.3017 156.9193 149.3158 70.377 354.6536 80.4525 339.8144 38.2414 48.5121 119.0792 394.5297 100.3199 295.4421 181.5691 13.7381 358.0712 125.0169 22.2172 379.3887 29.3938 53.3951 118.193 80.3421 115.6373 84.3709 330.6537 172.8066 228.336 310.5932 24.1403 145.3585 205.782 179.4259 150.7017 213.9312 335.755 308.1597 52.486 38.1079 271.633 19.8022 19.8233 360.9272 121.7866 392.122 206.0772 127.6078 12.4229 261.2085 93.5804 248.7602 164.8231 223.3363 121.9041 75.7838 183.8999 112.0521 201.8752 50.7444 116.3305 89.9966 238.086 26.7599 245.5798 312.8635 0.0 110.6784 51.726 239.7809 33.1648 292.5238 151.713 91.5647 326.4168 274.5162 280.6437 53.3951 122.042 19.5726 10.0976 321.4285 228.0363 73.7152 104.7669 170.7435 216.2667 336.5522 191.6181 134.0494 405.2824 102.4996 23.5118 56.8434 173.1617 56.606 342.8512 232.7972 152.2469 13.6088 105.3099 106.9344 114.1901 119.4192 52.6034 30.7561 133.7708 128.1055 144.9555 180.7211 137.2671 268.381 244.9555 38.3746 152.3846 198.7438 109.8225 169.4034 91.997 30.6038 225.2329 354.7272 275.5072 84.7231 363.3225 119.6245 22.7675 47.6111 15.2649 46.3519 146.7027 93.7109 66.4811 263.3367 20.8363 19.5726 10.9083 249.2154 105.589 273.4366 338.309 30.9905 131.6887
218.8639 159.1846 171.2418 197.2937 231.3826 168.8708 124.099 59.0176 194.7809 110.8563 61.7659 205.5397 193.5631 108.6476 51.2905 285.7542 55.48 131.0856 131.2099 206.7951 241.0353 72.1921 206.2237 249.1564 190.3009 3.9271 89.0195 164.1766 188.1896 68.797 177.8234 297.8355 37.2871 104.2141 306.2793 193.0683 12.5745 242.7094 177.5581 267.6985 26.1239 153.2159 139.1691 45.195 142.0203 91.1554 181.7113 4.9368 36.7702 49.2785 48.1245 77.2833 160.4536 246.9819 102.814 174.9522 40.667 164.5346 177.3115 46.6388 48.7713 78.6223 263.986 164.6714 245.5788 94.6784 148.6082 29.7019 305.7656 181.1076 202.2714 93.6844 104.1606 260.3504 179.2058 106.3999 284.4848 139.1766 140.7306 24.8399 65.0167 5.9533 47.2546 256.7764 83.2644 168.0827 231.536 122.2236 47.1377 129.749 138.8798 66.6703 130.0371 237.934 213.1087 119.5984 136.8747 180.7601 94.8733 130.4916 265.6973 199.6576 319.5512 95.4163 28.0596 98.2999 158.2509 21.7216 227.4573 67.8895 182.6968 46.0249 98.8195 83.9955 98.2045 143.0945 59.9788 20.2966 188.9434 158.3153 129.2521 137.9705 210.8182 110.6784 0.0 65.5157 147.9619 77.8298 189.393 114.3921 188.9978 227.3366 167.4071 206.3495 140.7306 11.4364 129.1257 116.0894 230.946 118.1044 173.8782 6.198 60.6254 211.3686 238.0571 81.0259 36.812 328.4846 10.9709 92.5621 131.1363 96.9715 117.7681 245.0073 213.4962 41.8516 124.243 181.7359 169.9612 135.7179 9.1759 98.7248 92.2118 31.941 191.4135 82.3738 122.844 36.0986 169.0284 134.4315 149.0514 50.6782 94.954 42.1594 177.0345 143.2122 132.8836 123.7182 279.1477 207.1221 182.392 281.2636 11.517 133.3185 74.2532 121.2384 149.3724 36.1137 27.417 56.4089 156.423 128.28 129.1257 107.9191 198.5105 181.5498 194.3897 242.3808 132.7187 22.5233
164.0415 205.2361 112.6355 153.117 277.8829 152.4631 180.2071 124.0849 130.1572 158.2781 112.8099 229.3564 175.8181 123.6428 96.2722 326.1235 68.2295 152.0397 184.6384 200.6055 277.0159 50.2719 142.4262 277.4579 198.3636 68.8229 53.0328 222.3159 203.9007 109.2478 136.6392 331.9916 101.574 63.03 347.2329 183.7055 75.9427 285.7821 185.7283 297.3514 51.0782 133.0746 119.8459 97.5259 178.8833 148.0585 133.697 64.7415 92.4556 105.4483 113.0383 119.255 150.0815 268.1727 122.4162 132.1702 82.7085 206.8457 221.6028 111.8821 98.4509 30.6019 303.4746 100.3423 288.2816 29.3654 83.3091 68.1349 343.6703 117.8868 243.9128 129.9543 41.535 306.373 124.1064 41.6617 327.8539 81.0226 75.4228 67.8206 32.5032 69.3807 32.7012 282.1597 121.1011 181.6689 260.9593 57.6282 94.2836 155.617 136.4674 99.0262 162.8669 284.0452 256.5355 55.819 71.6828 220.2199 32.6246 70.3235 309.3512 137.623 344.2673 158.9054 77.4548 40.965 209.7541 45.2623 214.7503 113.3122 181.9477 70.1801 48.0993 132.4682 72.4433 154.9203 17.8235 66.5821 123.4341 187.7698 76.232 195.2111 261.2406 51.726 65.5157 0.0 188.2048 27.525 241.0231 108.1408 123.5343 274.6908 223.8452 231.6737 75.4228 76.1178 67.3893 60.0056 270.192 179.2063 108.39 59.3177 125.883 187.894 284.8306 145.5295 83.2145 356.5592 55.5682 43.7606 67.0109 122.401 55.1114 291.1435 199.1162 107.038 64.8692 119.561 111.1988 92.2848 73.1838 36.8145 27.014 83.6831 133.5367 95.1538 133.3078 86.8953 216.6752 196.9664 88.4262 101.6278 147.7006 58.0976 144.6392 86.7215 68.3428 173.7377 306.0229 227.7107 116.9003 313.4169 72.2961 73.9447 9.2291 65.6704 84.4195 101.0861 43.5831 14.8702 212.6466 72.1592 67.3893 45.6255 205.4652 119.4869 223.5454 286.671 68.0852 83.9943
264.7948 24.966 240.1411 221.3897 91.0349 145.175 59.8409 120.7354 283.2475 40.4602 86.8435 74.2152 159.6873 79.6492 97.4374 138.7688 120.4209 57.9657 48.0328 141.0929 93.1926 148.0733 287.7999 106.0516 99.4544 144.5064 161.9634 80.2817 80.4565 80.9525 202.3426 150.1029 123.3935 170.9144 159.6788 140.7254 136.6297 97.5773 93.3751 122.6337 142.1554 147.2626 141.813 102.9243 12.9664 73.0809 220.2477 144.1931 111.7417 101.0055 122.3928 71.4064 129.3341 113.4175 74.7087 204.1739 110.2419 19.171 34.9256 125.8866 99.1913 174.93 116.5264 256.1976 100.0937 207.6388 259.3025 125.2681 157.9845 263.9823 55.7498 58.2654 228.3623 118.7888 236.1288 225.3819 139.6586 268.8 243.657 128.0989 161.2159 142.1043 155.506 116.4869 67.5673 76.9773 88.2718 239.9733 101.182 46.9721 108.3641 89.2817 30.5701 96.7993 68.4353 219.1095 249.8601 32.8559 220.1991 257.5074 121.1497 273.9261 177.153 101.7444 120.9216 229.1294 45.2154 153.5996 168.7419 80.1626 116.2627 118.334 182.9303 64.966 148.4444 77.4208 194.4632 131.6929 289.2588 33.4278 264.239 65.9732 80.7108 239.7809 147.9619 188.2048 0.0 212.4781 66.3522 116.4085 287.4951 88.6989 72.7551 72.0571 243.657 139.0921 253.583 248.2032 83.257 85.4406 278.6807 151.016 122.7859 182.8365 98.0412 111.4101 112.4172 183.2119 149.4344 229.3746 228.8911 69.3621 214.3631 103.8026 163.5983 126.799 252.5536 260.0533 239.6663 185.2334 139.7795 200.5856 211.309 116.1538 252.9329 99.0069 83.1573 111.9815 37.0073 98.3956 274.7248 97.3913 61.0541 130.357 182.8854 215.5688 249.7893 37.8259 136.0983 81.7754 282.5518 134.3568 136.4701 261.4156 192.4616 253.8649 262.6365 127.3123 150.2598 173.3592 66.302 260.3544 253.583 232.4723 106.4241 259.4655 55.676 98.6059 249.2515 127.2549
176.5392 228.2369 123.5247 172.068 301.1024 178.7084 199.4869 136.3251 130.8464 180.4761 133.0953 256.2556 201.6245 150.6369 117.684 350.9715 93.9265 178.8048 205.0842 227.5686 302.5515 77.785 144.8959 304.0537 225.8881 81.6506 79.1045 240.7567 231.2548 132.2259 157.2677 357.9563 115.1094 87.1125 372.0045 210.4766 89.925 309.9166 213.2487 323.8409 71.3758 159.0669 146.1685 116.8997 203.747 166.7152 151.3487 78.7272 110.4764 123.7243 125.671 142.1679 177.0 295.3609 148.9957 152.2955 104.0672 230.7972 245.166 123.8563 118.6762 56.1562 328.4444 103.0277 312.5114 37.3043 77.115 88.8839 369.0375 122.3223 268.2182 154.298 30.09 329.8121 137.6105 36.5114 352.0333 61.3536 75.6735 87.3815 60.0262 82.9582 58.097 309.0551 144.9523 209.0583 287.3823 49.7948 115.0366 181.9029 163.9213 123.2659 188.269 307.3936 280.4795 63.6202 65.4553 244.8705 22.1993 52.9475 333.4145 143.3803 371.3164 173.2348 96.4802 20.7549 231.0806 61.9611 240.9523 135.2213 209.3181 94.2018 70.0016 153.9775 99.1083 182.2985 18.5788 85.0518 119.1964 213.8644 52.6339 214.0266 283.1798 33.1648 77.8298 27.525 212.4781 0.0 262.456 135.6009 120.1786 297.6536 243.1813 258.4431 75.6735 89.2423 52.3429 38.3393 295.1069 195.6376 103.1031 72.0297 137.643 212.5634 307.9953 158.6158 103.5188 383.3237 70.1612 16.9573 72.6171 148.316 65.2894 314.5073 225.2025 119.2119 46.5786 125.7284 121.9945 113.7394 86.7027 51.5534 28.6324 102.5231 144.3181 121.8971 160.6477 106.2212 239.2941 212.2493 71.4409 121.5933 168.0529 82.2783 167.9084 101.0332 59.5283 195.3079 332.8262 254.8528 113.2923 339.6272 87.1881 55.5695 29.6083 43.6375 76.3541 113.7343 63.2173 41.3387 232.0419 50.6447 52.3429 32.9194 232.987 125.83 249.8673 310.5096 59.6089 99.2612
